id,name,prob,name2,prob2
1687816,泗洪县东南片区域供水工程PPP项目,0.5270555529589529,None,None
766533,广州市花都区生活垃圾深度分类资源化项目,0.1897971220796289,None,None
1503686,None,None,None,None
19337991,中国移动2018年普通光缆产品集中采购项目(第一批次),0.5428395262343291,None,None
16515306,台州东部新区聚洋大道以东、长浦河以南区块软基处理工程(设计施工总承包)二标段,0.47345855116307184,None,None
1098351,中石化九江分公司油品质量升级改造项目,0.34910931709898724,None,None
15644056,江苏德龙镍业印尼二期项目,0.331927231740036,None,None
287641,北京市西城区金融街月坛中心项目办公综合楼订购协议之补充协议,0.36231043420566134,None,None
581213,None,None,None,None
1778745,浦东新区有机质固废处理厂新建工程,0.31531955847978765,None,None
1700098,新建南昌至赣州铁路客运专线站前工程第CGZQ-1标段、第CGZQ-3标段、第CGZQ-6标段、第CGZQ-12标段施工总价承包,0.4602919896309995,None,None
20325239,广西巴马15MW分布式光伏扶贫项目设计、采购、施工总承包项目,0.4176307646116775,None,None
1317888,马来西亚NSCI公司日产5000吨熟料水泥生产线及现有两台水泥磨升级改造项目土建安装合同,0.3495415049717998,None,None
410374,None,None,None,None
16793420,污水处理厂及污水管网运营工程,0.3204464611640229,None,None
15716307,钟山区月照社区“四在农家.美丽乡村”改善农村人居环境建设项目设计+施工总承包招标工程,0.33405520083886076,None,None
1112378,None,None,None,None
15534842,三亚市海绵城市建设PPP项目,0.5033078681921004,None,None
1862032,台州湾现代农业水生态工程PPP项目,0.5462323724538121,None,None
16910250,中科合资广东炼化一体化项目设计、采购、施工(EPC)总承包第五标段,0.4673602249627173,None,None
20193081,None,None,None,None
27631,None,None,None,None
15822125,广州开发区供水管理中心区供水调度管理系统(一期)政府采购项目,0.3218185101670883,None,None
1096637,国家电网公司各省(地区)2013年第二批配(农)网设备协议库存招标项目,0.47997410255674977,None,None
1384576,None,None,None,None
16954322,定远县黎明湖湿地公园生态景观工程EPC项目及灵璧县城市公园PPP项目,0.5672896208058021,None,None
16684614,华为服务公司2017-2020年中国区网优框架内部招标,0.27730428464107454,None,None
18275406,None,None,None,None
752057,中国大唐集团公司脱硝改造工程大唐湘潭发电有限责任公司2号机组烟气脱硝改造项目,0.440851372852026,None,None
1596785,成都市万兴环保发电厂项目烟气净化系统设备采购服务,0.23078236097878932,None,None
16515385,敖汉旗城市综合体提升改造及生态保护建设PPP项目,0.31987463257998505,None,None
15624553,湖南省安乡至慈利高速公路BOT项目,0.4381716304070909,None,None
15619411,襄阳市鱼梁洲环岛景观带PPP项目,0.7164314390002396,None,None
552788,重庆市丰都至石柱高速公路投资人招标,0.41592616421693557,None,None
16272211,常宁市水口山经济开发区重金属废水深度处理循环利用扩建及管网建设工程(EPC)项目,0.5136172233413737,None,None
1897531,塔山发电公司2×600MW机组电动给水泵节能改造合同能源(节能服务)管理项目,0.4364180513340878,None,None
10805807,岳阳市静脉产业园PPP项目,0.5086344932236518,None,None
19974439,济南高新区三山三水生态景观综合治理工程PPP项目,0.5223150712271112,None,None
16756079,分宜县智慧化城市管理系统建设采购项目,0.547660647500162,None,None
379969,波黑图兹拉火电站7#机组建设项目,0.4778252364890447,None,None
20594392,None,None,None,None
1437844,雅砻江两河口水电站初期导流洞工程I标段,0.25123483681904124,None,None
45165,四川藏区电网建设及灾后加固提高项目线路材料(0711-110TL179),0.2386274634202778,None,None
15908551,15万辆汽车技改总装焊装车间输送项目,0.149018821083711,None,None
171346,新建黄陵至韩城至从侯马铁路(西安局管内)工程高速钢轨扣配件招标采购,0.4291251403803847,None,None
65838,国家电网公司2014年第二批电能表及用电信息采集设备招标采购,0.49216466096528855,None,None
345579,杭州市文一路地下通道紫金港立交段工程,0.3583452132809008,None,None
20335351,昆山市公共自行车运行维护服务项目,0.3696145953089655,None,None
813089,青岛临港经济开发区园区环境综合整治提升工程施工总承包项目,0.6798055248977027,None,None
18862167,沁阳市城市路网建设提升改造PPP项目,0.514416624131287,None,None
16659892,宜昌市临江溪污水处理厂改扩建PPP项目,0.5240100287689384,None,None
482766,广东省清(远)连(州)一级公路升级改造(高速)项目首期工程土建施工招标A5合同段,0.42146078393327824,None,None
20238617,濮阳县2018年城区绿化工程,0.500551067418964,None,None
15690199,五龙河流域综合治理PPP项目,0.502669628818054,None,None
1325757,新疆维吾尔自治区S310线麦盖提-喀什高速公路项目MK-3标段施工投标文件,0.45070452072121836,None,None
151135,萨姆松市100%低地板轻轨车辆招标项目,0.47667296361108225,None,None
43731,苏州市轨道交通2号线工程全线自动扶梯项目,0.37108516667731073,None,None
870323,河北省南水北调配套工程保沧干渠工程沧州段PCCP管道制造第三标段,0.4918278694723307,None,None
1922001,沙县治疗性单克隆抗体生产中试公共服务平台及生产基地项目一期EPC总包招标,0.45988667390906424,None,None
907737,兰州市城市轨道交通1号线一期工程土建I标段、II标段施工总承包项目,0.5035348537696627,None,None
15478686,瓮安县草塘“十二塘”景观工程(一期)PPP项目,0.5083881803602676,None,None
754567,北京地铁线路分公司“钢轨铣磨车招标采购项目,0.2955559892435956,None,None
1233892,福建省莆田至永定高速公路(莆田段)机电工程监控、收费、通信系统和隧道通风、照明、消防及沿线供配电系统供货与安装E合同段,0.25475096206137615,None,None
20529133,2018-2019年中国联通天线集中采购项目,0.2666344907985533,None,None
288653,六盘水市水城河综合治理二期工程,0.48504778353351213,None,None
1630346,2015年度第二批磷酸铁锂蓄电池采购项目,0.424257398490679,None,None
806985,None,None,None,None
15324946,五华县生态技工教育创业园(五华县技工学校、公共实训基地、创业孵化园、湿地公园)PPP建设项目,0.5044641444438102,None,None
982834,蒙自绕城高速公路(羊鸡段)工程项目,0.41192004647456715,None,None
1342719,国家质量监督检验检疫总局中国电子检验检疫主干系统项目,0.5014100027152215,None,None
18875944,挪威E-2Beitstadsundbrua大桥(贝特斯塔德桑德桥)项目,0.4933143904017287,None,None
20595632,鄞县大道(同德路-镇岚路)改造提升工程I标段I-a标段项目,0.5069093463543487,None,None
15645631,思南县郝家湾古寨旅游扶贫基础设施建设项目,0.5067819854575428,None,None
876279,None,None,None,None
16328291,井研县马踏镇等18个集镇生活污水处理站工程施工,0.4997395123118782,None,None
15816820,福建福彩官方微信公众平台建设与维护和新媒体内容运营项目,0.500062898746335,None,None
15506590,合肥市大川新能源科技有限公司长丰县沈岗水库20MW&林庄水库20MW光伏发电项目,0.5005088828475085,None,None
1138862,北京市西城区金融街月坛中心项目办公综合楼订购协议,0.5029345162959417,None,None
447631,澳门威尼斯人瑞吉酒店室内装修工程项目,0.4563827487804738,None,None
16897145,青岛市海绵城市试点区(李沧区)建设PPP项目(板桥坊河流域),0.35948275548270175,None,None
16951229,None,None,None,None
16936744,None,None,None,None
19297172,景德镇市珠山区“城市双修”工程项目设计施工总承包项目,0.4571660033735107,None,None
14139705,道真自治县桑木坝河道综合治理建设项目(一标)”(原项目名称:十二盆山体公园组团项目)和“道真自治县玉溪河河道综合治理建设项目(东段)”(原项目名称:玉溪河河道治理及景观步道项目),0.28883948968050804,None,None
7131,贵州省瓮安县环境工程项目,0.5258942377162535,None,None
15191412,北京市朝阳区将台乡铁路大环内土地一级开发项目,0.3927892584951089,None,None
16345774,四平市东山公园建设项目(休闲园区),0.5127080038273321,None,None
402903,广东五华生态文化教育产业园(广东•五华华侨实验中学)项目,0.49987560075597703,None,None
18821227,桐城市城南污水处理厂二期及配套管网工程PPP项目资产转让,0.48525160739513046,None,None
18865753,None,None,None,None
1676002,泗洪县东南片区域供水工程PPP项目,0.5155025814533152,None,None
16550970,海拉尔农牧场管理局节水灌溉升级改造工程BOT项目,0.30654892386613963,None,None
15362244,孟加拉国吉大港白若伯昆(Barobkundo)-斯万迪坡岛(Swandip)33千伏海底电缆、架空线与变电站总包工程,0.512714181486919,None,None
16528080,国家高速德上线巨野至单县(鲁皖界)段工程,0.20740288018757633,None,None
1498597,长株潭城际铁路CZTZH-2、CZTZH-3标段施工总价承包,0.4423310214503992,None,None
18857042,None,None,None,None
16375849,None,None,None,None
16660214,张北云计算数据中心某项目,0.34731587360104266,None,None
1571116,西非1000t/h热力供汽EPC工程总包项目,0.42615327985458457,None,None
19319715,华虹无锡项目EPC工程总承包-设计施工一体化项目,0.6628562663685863,None,None
16528079,岚山)至菏泽公路枣庄至菏泽段,0.27938042194614177,None,None
16842516,阜阳市颍泉区棚户区改造抱龙安置区产业化工程项目,0.5122546605719855,None,None
1162512,None,None,None,None
20497233,滁州明湖文化旅游PPP项目,0.6084083769899765,None,None
16105240,高唐至东阿高速公路投资人招标项目,0.49525462664698633,None,None
351585,None,None,None,None
19209135,湖南省道县井塘风电场PC总承包工程,0.5391256897690545,None,None
16353740,None,None,None,None
19350812,None,None,None,None
187242,缅甸蒙育瓦莱比塘铜矿工程采购施工总承包项目,0.5011687236826483,None,None
14781515,重庆市铜梁区生活垃圾焚烧发电BOT项目,0.3230395819668909,None,None
16493832,北海市市花公园及体育休闲公园工程总承包施工,0.4372261755762177,None,None
20276883,京沪高速公路新沂至江都段扩建工程JHK-SJ-2标段,0.4953228294250172,None,None
1641609,None,None,None,None
15610699,龙源江苏大丰(H12)200MW海上风电项目,0.33072136872756075,None,None
9898461,道真自治县产城景融合扶贫开发示范区工程项目,0.09575946561216729,None,None
1279632,"青岛市地下铁道公司中标通知书,青岛市地铁一期工程(3号线)土建施工16标段",0.23545385274176414,None,None
1673847,None,None,None,None
567316,廊坊市新世纪公园项目一标段建设工程,0.4455741081897443,None,None
15903623,古丈县城乡供排水一体化PPP项目,0.5069091185349729,None,None
125926,宝山路—东江湾路—西体育会路改建(广中路地道)工程,0.2989082054864806,None,None
243619,None,None,None,None
15936351,俄罗斯阿穆尔天然气处理厂非专利设备标段EPC总承包项目,0.5112063355230558,None,None
1822295,2015年山东高速G206莱州段路面维修工程项目,0.4958447952933771,None,None
566950,中化泉州石化项目28万吨/年硫磺回收联合装置设计、采购、施工(EPC)总承包合同补充协议(一),0.22815166102992224,None,None
16719612,None,None,None,None
159579,上海市浦东新区申江路(中环线-S2)高架专用道工程1标工程和申江路(中环线-S2)高架专用道工程10标工程,0.3998930826415009,None,None
36134,1)威宁县迤拉镇茨营煤矿由原9万吨/年改扩建至30万吨/年扩能技改工程,0.23584904009285126,None,None
20422898,None,None,None,None
2344542,确定阿波罗未来产业城启动区基础设施EPC项目,0.20404745311852357,None,None
16877584,None,None,None,None
79543,贺州市循环经济环保产业园BOT(特许经营权)项目,0.45636926505159814,None,None
1274165,国家电网公司2012年第四批电能表(含用电信息采集)招标采购,0.3638490758319813,None,None
16680236,兴隆县河道治理工程(一期)设计施工总承包(EPC)项目,0.5172222188275191,None,None
12000353,温州金融科技文化中心PPP项目,0.5074709304474394,None,None
9902151,黔西南州兴义市城市配电网建设与改造项目(EPC)招标,0.37532957718372645,None,None
17224629,遵义市高铁配套旅游A区购物中心天幕采购,0.4741306709543278,None,None
579847,中煤榆横煤化工项目公用工程中心水系统装置托管运营服务工程,0.49643934675723617,None,None
1063344,银联商务有限公司2014年POS终端设备集中采购项目,0.21105881566233356,None,None
1163071,成都市中心城区缓堵保畅“两快两射两环”项目东段改造工程“施工图设计-采购-施工总承包,0.21308046431644226,None,None
1626942,实施华容县工业集中区智慧创新产业园项目,0.19421657060509764,None,None
15732469,圣雄能源托克逊县黑山矿区露天煤矿接续工程爆破施工承包工程,0.5156798910671703,None,None
1336371,内蒙古自治区阿荣旗人民医院扩建项目,0.43954744147090674,None,None
1223354,CILACAP二期1x660MW燃煤电站项目工程承包合同,0.2402755828194213,None,None
15535074,福建省政府采购网上公开信息系统项目,0.5026714386050654,None,None
1904964,中国光大银行POS终端供应商入围选型项目,0.4962571201642056,None,None
42687,国家电网公司集中规模招标采购2011年电能表第五批项目,0.491684820156627,None,None
15791064,茂名高新技术产业开发区污水处理厂及管网配套工程项目,0.3658845592654804,None,None
1021320,武汉市某钢结构桥梁工程项目,0.3350620719300161,None,None
1709122,香港市区线地铁车项目,0.5370530683243926,None,None
447860,温州市城市中央绿轴公园(温州大道-瓯海大道段)工程,0.38542082536273187,None,None
1816553,宁波杭州湾新区滨海六路(职教西路~兴慈八路)市政工程,0.373483734238865,None,None
15611315,单县东舜河生态修复及综合整治(A段)PPP项目,0.5380517701651945,None,None
1239562,张家口坝上风电基地塞北西山风电场10万千瓦项目风电机组设备采购项目,0.4953644480985281,None,None
1134305,沈海复线高速公路漳州天宝至诏安段机电工程E1合同段,0.6631242259607956,None,None
1445930,范围包括原料破碎至水泥包装发运的整条生产线(不含桩基工程、伊拉克境内运输,0.11392941489312476,None,None
16853673,福建省晋华集成电路有限公司存储器生产线建设项目洁净工程A包(一期),0.26769923613500285,None,None
13734,None,None,None,None
439793,福建省漳州至永安高速公路龙岩段机电工程隧道通风、照明、消防及沿线供配电系统供货与安装合同(ED1合同段),0.44248171866805863,None,None
19201533,中国移动2018-2019年通信工程设计与可行性研究集中采购,0.5337027689661313,None,None
1184165,新建京沪高速铁路土建工程JTJSZ(10)-117标金属插板式声(风)屏障采购项目(FP-07包),0.5224971305035508,None,None
530845,施工及开车任务等委托总承包商进行EPC工程总承包,0.3457329659051063,None,None
2337040,济南至青岛高速公路改扩建工程项目,0.4329752874279563,None,None
1167663,"武汉市轨道交通三号线土建工程(第六标段),王家畈站、王家畈站—王家湾站区间、蔡家湾站、蔡家湾站—王家湾站区间",0.3940973790844559,None,None
16900962,栾川至卢氏高速公路(洛阳境)PPP项目,0.4939208291626481,None,None
16357298,齐鲁化学工业园高分子材料产业基地基础设施一期建设项目工程总承包(EPC)不分标段,0.45563182634035765,None,None
1727748,宁波市国际贸易展览中心11号馆工程,0.4359965270743946,None,None
1262208,硚口金三角项目A地块钢结构供应及安装工程,0.48321625803112683,None,None
1486117,上海铁栤局石泉栤单位租柭房二期项目,0.49015220305807244,None,None
15623731,桐城市同安路和盛唐路延伸段地下综合管廊PPP项目,0.4988345574880805,None,None
1569507,中国建设银行股份有限公司2014-2015年度IC空白卡采购项目,0.5210010784822746,None,None
278047,齐鲁分公司第一硫磺回收装置安全隐患治理技术改造项目,0.47586770059904654,None,None
1586721,潮州市第二污水处理厂一期工程及污泥处理中心项目,0.5194512688534492,None,None
20505220,None,None,None,None
1196266,郑州市轨道交通1号线一期工程自动售检票(AFC)系统项目,0.5126949171084321,None,None
12035067,遂宁市河东新区海绵城市建设仁里古镇PPP项目,0.4584160519134049,None,None
16490481,青岛市市北区捷能中泰片区土地开发整理项目,0.3098654329112229,None,None
16680759,阜阳市城区水系综合整治(含黑臭水体治理)PPP项目(标段一),0.5085618651173011,None,None
16384492,佛山市城市展览馆布展项目,0.30204420415392513,None,None
16707139,上海华力集成电路制造有限公司特气供给及分配系统集成项目,0.46162840923855625,None,None
184361,北仑小港通途路西、泰山路南C地块小区工程,0.46403550911501423,None,None
279928,山东齐星长山热电有限公司1—3号炉脱硝系统项目名称,0.18895580986703545,None,None
15506596,内乡天海新能源有限公司的南阳市内乡乍曲乡100MW&马山口镇50MW光伏电站项目,0.4095780557569404,None,None
283672,上海市高桥镇凌桥社区动迁房基地N5-1地块动迁安置房项目2标(除桩基)工程,0.5008594083864746,None,None
344509,三明市民生信息公共服务平台建设项目,0.5259489431040256,None,None
18281226,2017年福建联通综合代维集中采购项目,0.4121692046258089,None,None
16850121,广州市南沙区自贸试验区万顷沙保税港加工制造业区块综合开发项目,0.49690963390406895,None,None
16729293,国际低碳城产业园区配套住房项目EPC总承包”项目,0.5696335326399079,None,None
125792,招商银行信用卡中心项目总承包工程(标段二),0.5436162219419536,None,None
15638110,中国移动政企分公司信息港四号地A2-1、A2-2数据中心项目储能及备电服务采购,0.25548093745878375,None,None
16490696,None,None,None,None
1790106,None,None,None,None
1101318,宁波杭州湾新区慈溪十二塘围涂工程(新区区块)二期I标段,0.4160481120624296,None,None
14944725,美丽金湖全域生态环境保护PPP项目,0.48308580421983766,None,None
879630,None,None,None,None
1310452,河南省南水北调受水区新乡供水配套工程管材采购,0.34084585432917563,None,None
16807412,吕赵水库环境综合整治项目、滁河环境综合整治项目EPC设计施工总承包项目,0.5202227253922234,None,None
5941215,海口美兰国际机场二期扩建项目飞行区场道及附属工程(FXQ-CD-001~004标段)施工,0.3124631505674705,None,None
120894,山东省文登至莱阳高速公路项目,0.43132675729244035,None,None
16550615,温州郭溪高新技术产业园工程EPC项目,0.49514762906646176,None,None
1325423,汕尾市海堤达标加固工程(海丰东关联安围海堤)施工”项目,0.4769502874383838,None,None
62932,苏州市轨道交通4号线及支线工程警用通信系统采购项目,0.517275657369771,None,None
1160534,李家山旧城改造项目,0.5041092362652585,None,None
18285674,长垣县防汛除涝及水生态文明城市建设(东区/南区)工程PPP项目,0.4787051466933482,None,None
1127115,广州市轨道交通十三号线首期工程(鱼珠至象颈岭段)施工九标土建施工项目,0.5612465404179636,None,None
2342182,国家电网公司锡盟-泰州、上海庙-山东±800kV特高压直流工程第二批设备招标-监测系统,0.47711118457843266,None,None
1822125,江阴市山泉污水处理厂40000吨/天印染废水升级改造及中水回用工程,0.5222649714078687,None,None
14789539,青岛沃尔新源风力发电有限公司ft东莱西风电场220KV升压站工厂预制式模块化变电站工程,0.47028601016307575,None,None
2330252,吉林省中部城市引松供水工程PCCP采购一标,0.5055857766146353,None,None
4940513,东岸湿地公园项目,0.49992406734448935,None,None
15561645,None,None,None,None
16126350,茫溪河流域污染综合整治工程(一期)补水暨生态湿地项目,0.493861771036712,None,None
802850,None,None,None,None
19179629,None,None,None,None
16878298,莆田市城厢区农村污水处理工程(一期)PPP项目,0.37789792613235335,None,None
1122337,广东省农业厅二维码耳标识读系统采购项目,0.511591381128056,None,None
15452230,福鼎(龙安)生态合成革产业园基础配套设施项目(福鼎市龙,0.4272209512582054,None,None
1862961,杭绍台高速公路(台州段)PPP项目,0.4952796330876355,None,None
15667137,伊朗中东矿业设备供货项目,0.23399792889040133,None,None
15556453,国家电网公司2016年第二批配网设备协议库存招标采购,0.4946129165978579,None,None
405921,None,None,None,None
16843107,陈巴尔虎旗中国草原产业集聚区PPP项目,0.5119000671084487,None,None
4957472,丹东市垃圾处理场改造建设(焚烧发电)ppp采购项目,0.5281279218925109,None,None
14760192,遵义市新蒲新城人民公园附属道路及中轴线市政景观工程一标段,0.5194701322517837,None,None
16739175,丰宁县万胜永乡70MW集中式光伏扶贫电站项目,0.4404165641777056,None,None
1153059,杭州武林广场地下商城(地下空间开发)项目(施工总承包)施工第1标段,0.43871248994067263,None,None
1500828,None,None,None,None
1383758,杭州地铁1号线工程艮山门站/国铁联络线/艮山门站—闸弄口站—火车东站区间(5、6号盾构),0.2810348059244125,None,None
14879460,广东电网有限责任公司2016年费控计量箱框架招标项目,0.4009571149705399,None,None
1400475,四川嘉陵江苍溪航电工程3X22MW水轮发电机组及其附属设备采购,0.5130914651429136,None,None
35975,高效照明产品推广项目,0.4416792068998965,None,None
15302653,巴基斯坦伊斯兰共和国信德省省道改造项目ICB-SPRIP-03-开伯尔-桑加尔段,0.2972118914456088,None,None
16773599,超骧路停车场及景观项目和杨真停车场及配套项目设计采购施工总承包(EPC)项目,0.29138878442719685,None,None
19720539,近江单元SC0302-R21-11地块拆迁安置房项目代建,0.4626849668897899,None,None
2373554,None,None,None,None
29887,None,None,None,None
19532,广州重大装备制造基地(大岗)中船中路项目投资建设-转让(BT)分包工程,0.47097590166520725,None,None
19208908,运城市区建筑垃圾清运处置及资源化利用特许经营权投资人招标项目,0.21893474150119407,None,None
19205793,芙蓉大道绿化景观提质改造项目设计优化+施工总承包项目,0.4840679618156617,None,None
15793886,None,None,None,None
337640,湖南省衡山县污水处理厂改扩建项目,0.5210631447138722,None,None
19176591,无锡市梁溪区南湖大道与金石路交叉口东北侧地块的国有建设用地使用权,0.39825277318670593,None,None
19293592,None,None,None,None
157730,斐济DREKETI-NABOUWALU路道路升级改造项目,0.5178323284639129,None,None
1450,拉萨市城市供暖试点工程户内燃气壁挂炉供暖项目十一标段,0.5133087501694417,None,None
15699869,广东联通2017—2018年综合代维采购项目,0.4703673939046322,None,None
15688405,国家电网公司2016年昌吉-古泉±1100kV特高压直流输电线路、青州换流站、复奉线及锦苏线检修等工程线路材料绝缘子、临沂换流站-变电站工程流标绝缘子集中招标活动,0.32427724593631696,None,None
15543554,国家电网公司2016年第二次配网线路材料、设备协议库存招标项目,0.4706842020918624,None,None
1157923,莫桑比克国家情报安全总局公务员公寓项目EPC工程,0.2243318535101683,None,None
258594,成都-自贡-泸州-赤水(川黔界)高速公路成都至眉山(仁寿)段工程项目,0.24841619302164694,None,None
309616,None,None,None,None
888111,国家电网公司集中规模招标采购2011年电能表第二批项目,0.5116087020979935,None,None
1294610,河南省南水北调受水区平顶山供水配套工程10号口门供水工程管道采购第一标段,0.48308722656297826,None,None
804270,诸暨市城北水厂及城乡管网配套工程PCCP给水管及管件采购项目,0.44962124875037396,None,None
552670,新建武汉至宜昌铁路HYZQ-2标段施工总承包工程,0.5040806481845257,None,None
16874220,选聘磴口县黄河风情特色小镇PPP项目,0.3375387223519566,None,None
18298032,安徽省滁州市‘雪亮工程’PPP项目,0.5005238608244654,None,None
15620515,深圳市东部环保电厂烟气净化系统设备采购,0.5032774078341979,None,None
1629482,国家电网公司2015年第一批电能表及用电信息采集设备招标采购,0.47739500030168325,None,None
10806279,2016年山东高速养护维修工程项目,0.5073711068394829,None,None
18866336,西安浐灞生态区景观照明提升工程(EPC)项目,0.5387770660496635,None,None
16693750,中国人民武装警察部队后勤部物资采购站被装物资品种项目,0.5115553241534309,None,None
20312949,重庆市潼南区人民医院创建“三甲”医院工程,0.2788968901155422,None,None
20536373,钟祥市2017年农田安全利用与污染治理工程项目,0.5294499391210665,None,None
2344872,国家电网公司2016年第一批电能表及用电信息采集设备招标采购,0.4782277395249411,None,None
19330728,福建省泉运实业集团有限公司的全范围一体式直流充电桩采购项目,0.3389307699396017,None,None
20467622,新建潍坊至莱西铁路工程,0.46040510728353207,None,None
16937832,None,None,None,None
397272,宁波市中山路(机场路至世纪大道)综合整治项目市政工程(施工)江东段,0.4189487835026524,None,None
14854433,ft西华泽铝电有限公司2×300MW发电机组汽轮机通流,0.22307293194883812,None,None
569424,都江堰市青城山镇青城村八组三宗土地共计157200.78平米(合235.8亩)的国有土地使用权,0.31761946173138583,None,None
19325316,None,None,None,None
1692446,济南绕城高速济南连接线工程设计施工总承包项目,0.3841762773460221,None,None
1534027,杭州地铁1号线工程滨江站—富春路站区间(1、2号盾构)工程项目,0.4447799812814159,None,None
130272,新建铁路库车西至俄霍布拉克支线工程ZHS标段,0.5330787079753977,None,None
4922662,赣州市餐厨废弃物资源化利用和无害化处理项目,0.4731970007927784,None,None
1235563,凉都大道、人民路等路段改造提级工程EPC+BT项目,0.3678747698355766,None,None
1084399,县城凤凰山栈道建设工程I标段,0.5088937531189534,None,None
16910813,襄州区“绿满襄州”提升行动PPP项目(二次),0.5106876557719564,None,None
15363046,贵州新蒲经济开发区环卫工作市场化管理,0.516520396463655,None,None
1550126,None,None,None,None
16350355,秘鲁2016-2018民用电表与防窃电电表联合采购招标项目,0.5049281295728744,None,None
